[3d(B[0;7mresultado = 104(B[m8(B[0;7m5760    popcount1 (en lenguaje C for):   162173 us     (B[m (B[0;7m                           (B[m (B[0;7m   (B[m (B[0;7m  (B[m (B[0;7m        (B[m (B[0;7m                   (B[m (B[0;7m (B[m (B[0;7m        (B[m    (B[0;7m         (B[m (B[0;7m   (B[m (B[0;7m        (B[m (B[0;7m (B[m (B[0;7m     (B[m   (B[0;7m           [4;1Hresultado = 1(B[m0(B[0;7m485760    popcount2 (en lenguaje C whi): (B[m (B[0;7m  65495 us(B[m (B[0;7m     (B[m    (B[0;7m                    (B[m (B[0;7m  (B[m (B[0;7m             (B[m (B[0;7m (B[m (B[0;7m        (B[m    (B[0;7m         (B[m (B[0;7m          (B[m (B[0;7m         (B[m    (B[0;7m                    (B[m (B[0;7m  (B[m (B[0;7m        [5;1Hresultado = 10485760    popcount3 (Ah(B[mo(B[0;7mrrando(B[m (B[0;7mmáscara):  (B[m  (B[0;7m29459 us              (B[m (B[0;7m  (B[m (B[0;7m             (B[m (B[0;7m (B[m (B[0;7m        (B[m    (B[0;7m         (B[m (B[0;7m        (B[m     (B[0;7m                   (B[m (B[0;7m  (B[m (B[0;7m             (B[m (B[0;7m (B[m (B[0;7m        (B[m    (B[0;7m        [6;1Hresultado = 10485760    popcount4 (Suma(B[mn(B[0;7mdo bytes completos):    36385 us     (B[m (B[0;7m        (B[m (B[0;7m     (B[m     (B[0;7m                   (B[m (B[0;7m  (B[m (B[0;7m              (B[m (B[0;7m (B[m (B[0;7m        (B[m    (B[0;7m          (B[m (B[0;7m      (B[m (B[0;7m     (B[m     (B[0;7m                 [7;1Hres(B[mu(B[0;7mltado = 10485760   (B[m (B[0;7mpopcount5 (SSSE3):     1660 us        (B[m (B[0;7m (B[m (B[0;7m     (B[m   (B[0;7m      (B[m (B[0;7m  [8;33H6(B[m ((B[0;7mSSSE4.2):  (B[m (B[0;7m (B[m (B[0;7m5560 us(B[m  (B[0;7m     (B[m (B[0;7m  [9;33H7(B[m ((B[0;7mSSSE4.2 64b):     3889(B[m (B[0;7mus   (B[m (B[0;7m  [10;33H10 (SSSE4 mia): (B[m (B[0;7m   4939 us (B[m    (B[0;7m     (B[m (B[0;7m  
[11d         (B[m (B[0;7m (B[m (B[0;7m        (B[m    (B[0;7m         (B[m (B[0;7m        (B[m     (B[0;7m    (B[m (B[0;7m  
[12d         (B[m (B[0;7m (B[m (B[0;7m        (B[m    (B[0;7m         (B[m (B[0;7m          (B[m     (B[0;7m    (B[m (B[0;7m  
[13d         (B[m (B[0;7m (B[m (B[0;7m        (B[m    (B[0;7m         (B[m (B[0;7m        (B[m (B[0;7m     (B[m     (B[0;7m    (B[m (B[0;7m  
[14d         (B[m (B[0;7m (B[m (B[0;7m        (B[m    (B[0;7m          (B[m (B[0;7m      (B[m (B[0;7m     (B[m     (B[0;7m    (B[m (B[0;7m  [26;194H(B[m[26;1H[?1049l
[?1l>[?1049h[1;26r(B[m[4l[?7h[H[2JEvery 0.1s: ./Peso_Hamming_C[1;171HTue Nov 13 11:33:25 2012[3;1Hresultado = 10485760    popcount1 (en lenguaje C for):   166609 us
[4dresultado = 10485760    popcount2 (en lenguaje C whi):    67691 us
[5dresultado = 10485760    popcount3 (Ahorrando máscara):    27945 us
[6dresultado = 10485760    popcount4 (Sumando bytes completos):    36319 us
[7dresultado = 10485760    popcount5 (SSSE3):     1643 us
[8dresultado = 10485760    popcount6 (SSSE4.2):     5554 us
[9dresultado = 10485760    popcount7 (SSSE4.2 64b):     3899 us
[10dresultado = 10485760    popcount10 (SSSE4 mia):     4973 us[26;194H[1;189H6[3;60H(B[0;7m2717[4;60H57(B[m9(B[0;7m2[5;60H8029[6;67H471[7;49H716[8d7[9;55H910[10;53H5081[26;194H(B[m[3;60H(B[0;7m0730[4;61H549[5;60H7828[6;67H897[7;49H650[8d87[9;55H881[10;53H49[26;194H(B[m[1;189H7[3;60H(B[0;7m1895[4;61H771[5;61H983[6;67H52[7;49H717[8d83[9;56H94[10;55H36[26;194H(B[m[3;61H(B[0;7m426[4;61H584[5;60H8180[6;67H255[7;49H641[8d5[9;55H916[10;55H91[26;194H(B[m[1;189H8[3;60H(B[0;7m345[4d628[5d76[6;67H357[7;51H5[8d99[9;57H9[10;55H42[26;194H(B[m[26;1H[?1049l
[?1l>[?1049h[1;26r(B[m[4l[?7h[H[2JEvery 0.1s: ./Peso_Hamming_C[1;171HTue Nov 13 11:33:49 2012[3;1Hresultado = 10485760    popcount1 (en lenguaje C for):   162809 us
[4dresultado = 10485760    popcount2 (en lenguaje C whi):    65838 us
[5dresultado = 10485760    popcount3 (Ahorrando máscara):    28022 us
[6dresultado = 10485760    popcount4 (Sumando bytes completos):    36515 us
[7dresultado = 10485760    popcount5 (SSSE3):     1652 us
[8dresultado = 10485760    popcount6 (SSSE4.2):     5560 us
[9dresultado = 10485760    popcount7 (SSSE4.2 64b):     3880 us
[10dresultado = 10485760    popcount10 (SSSE4 mia):     4979 us[26;194H[3;60H(B[0;7m12(B[m0(B[0;7m7[4;60H6107[5;60H7798[6;67H26[7;50H45[8;53H5[9;56H78[10;55H83[26;194H(B[m[1;188H50[3;61H(B[0;7m061[4;60H5533[5;60H8560[6;67H586[7;49H739[8d90[9;57H3[10;55H4[26;194H(B[m[3;63H(B[0;7m7[4;59H70160[5;61H137[6;67H402[7;49H640[8d607[9;56H90[10;55H72[26;194H(B[m[1;189H1[3;61H(B[0;7m404[4;59H65619[5;61H076[6;67H536[7;50H78[8d571[9;56H83[10;55H51[26;194H(B[m[26;1H[?1049l
[?1l>
